 Process in group number            1
 mdl_I66x63 =             (-0.19080372827550002,-0.0000000000000000)
 mdl_I66x66 =             (-0.28699317969431998,-0.0000000000000000)
 mdl_I67x33 =          (2.64912277945160771E-002,0.0000000000000000)
 mdl_I67x36 =          (3.98461904673953204E-002,0.0000000000000000)
 mdl_I67x63 =          (7.21590762440901534E-002,0.0000000000000000)
 mdl_I67x66 =               (0.10853646793103804,0.0000000000000000)
 mdl_I68x33 =              (-21.120770656609718,-0.0000000000000000)
 mdl_I68x36 =              (-31.768336935129149,-0.0000000000000000)
 mdl_I68x63 =              (-57.530564908725594,-0.0000000000000000)
 mdl_I68x66 =              (-86.533318305634438,-0.0000000000000000)
 mdl_I69x33 =               (-347.67931372541233,0.0000000000000000)
 mdl_I69x36 =               (231.15012479994778,-0.0000000000000000)
 mdl_I69x63 =                (127.64093415199804,0.0000000000000000)
 mdl_I69x66 =               (-84.860435159849317,0.0000000000000000)
 mdl_I7x33 =               (0.93873790000000001,0.0000000000000000)
 mdl_I7x36 =              (-0.34463189999999999,0.0000000000000000)
 mdl_I70x33 =          (1.00185805775447247E-002,0.0000000000000000)
 mdl_I70x36 =          (1.50692249148389069E-002,0.0000000000000000)
 mdl_I70x63 =         (-3.67804736523617100E-003,0.0000000000000000)
 mdl_I70x66 =         (-5.53225305373126076E-003,0.0000000000000000)
 mdl_I71x33 =               (0.41431188302426980,0.0000000000000000)
 mdl_I71x36 =               (0.62317799431356391,0.0000000000000000)
 mdl_I71x63 =              (-0.15210325633942320,0.0000000000000000)
 mdl_I71x66 =              (-0.22878272648677841,0.0000000000000000)
 mdl_I72x33 =               (0.69796923687558576,0.0000000000000000)
 mdl_I72x36 =              (-0.46403587973523919,0.0000000000000000)
 mdl_I72x63 =             (-0.25624028202758531,-0.0000000000000000)
 mdl_I72x66 =               (0.17035805937027468,0.0000000000000000)
 mdl_I73x33 =          (3.55764520047663485E-002,0.0000000000000000)
 mdl_I73x36 =         (-2.36525470345808099E-002,0.0000000000000000)
 mdl_I73x63 =          (9.69061884416537039E-002,0.0000000000000000)
 mdl_I73x66 =         (-6.44268343496165602E-002,0.0000000000000000)
 mdl_I74x33 =               (0.30652278602500005,0.0000000000000000)
 mdl_I74x36 =               (0.46104942395600002,0.0000000000000000)
 mdl_I74x63 =               (0.46104942395600002,0.0000000000000000)
 mdl_I74x66 =               (0.69347722590783989,0.0000000000000000)
 mdl_I75x33 =               (0.69347722590783989,0.0000000000000000)
 mdl_I75x36 =              (-0.46104942395600002,0.0000000000000000)
 mdl_I75x63 =             (-0.46104942395600002,-0.0000000000000000)
 mdl_I75x66 =               (0.30652278602500005,0.0000000000000000)
 mdl_I76x33 =               (0.41164544240728285,0.0000000000000000)
 mdl_I76x36 =               (0.61916732702707233,0.0000000000000000)
 mdl_I76x63 =              (-0.27367718362709814,0.0000000000000000)
 mdl_I76x66 =              (-0.41164544240728285,0.0000000000000000)
 mdl_I77x33 =              (-205.05288392799091,-0.0000000000000000)
 mdl_I77x36 =              (-308.42572991557654,-0.0000000000000000)
 mdl_I77x63 =                (136.32677539158382,0.0000000000000000)
 mdl_I77x66 =                (205.05288392799091,0.0000000000000000)
 mdl_I78x33 =               (-205.05288392799091,0.0000000000000000)
 mdl_I78x36 =               (136.32677539158385,-0.0000000000000000)
 mdl_I78x63 =               (-308.42572991557660,0.0000000000000000)
 mdl_I78x66 =               (205.05288392799091,-0.0000000000000000)
 mdl_I79x33 =               (0.41164544240728290,0.0000000000000000)
 mdl_I79x36 =              (-0.27367718362709814,0.0000000000000000)
 mdl_I79x63 =               (0.61916732702707244,0.0000000000000000)
 mdl_I79x66 =              (-0.41164544240728285,0.0000000000000000)
 mdl_I8x33 =               (0.83814697095655000,0.0000000000000000)
 mdl_I8x36 =              (-0.30770269643955001,0.0000000000000000)
 mdl_I80x33 =               (0.24435116817694463,0.0000000000000000)
 mdl_I80x36 =               (0.36753536920340929,0.0000000000000000)
 mdl_I80x63 =               (0.36753536920340929,0.0000000000000000)
 mdl_I80x66 =               (0.55282014251582301,0.0000000000000000)
 mdl_I81x33 =               (0.55282014251582301,0.0000000000000000)
 mdl_I81x36 =              (-0.36753536920340929,0.0000000000000000)
 mdl_I81x63 =              (-0.36753536920340929,0.0000000000000000)
 mdl_I81x66 =               (0.24435116817694463,0.0000000000000000)
 mdl_I82x33 =               (0.93873790000000001,0.0000000000000000)
 mdl_I82x36 =             (-0.34463189999999999,-0.0000000000000000)
 mdl_I83x33 =          (4.78487619223799954E-002,0.0000000000000000)
 mdl_I83x36 =               (0.13033455778358000,0.0000000000000000)
 mdl_I84x33 =               (0.83814697095655000,0.0000000000000000)
 mdl_I84x36 =             (-0.30770269643955001,-0.0000000000000000)
 mdl_I85x33 =              (0.28248719999999999,-0.0000000000000000)
 mdl_I85x36 =              (0.95927110000000004,-0.0000000000000000)
 mdl_I86x33 =         (9.67816286958800009E-002,-0.0000000000000000)
 mdl_I86x36 =         (-2.85003595977600006E-002,0.0000000000000000)
 mdl_I88x33 =               (0.10089080000000000,0.0000000000000000)
 mdl_I89x33 =               (0.55364500000000005,0.0000000000000000)
 mdl_I89x36 =               (0.83275279999999996,0.0000000000000000)
 mdl_I9x33 =          (4.78487619223799954E-002,0.0000000000000000)
 mdl_I9x36 =               (0.13033455778358000,0.0000000000000000)
 mdl_I90x33 =               (0.74351875733960004,0.0000000000000000)
 mdl_I90x36 =              (-0.49431889320250005,0.0000000000000000)
 mdl_I91x33 =          (7.68681825290000037E-002,0.0000000000000000)
 mdl_I91x36 =               (0.11561956530256000,0.0000000000000000)
 mdl_I92x33 =               (0.51972754464550008,0.0000000000000000)
 mdl_I92x36 =               (0.78173661469111999,0.0000000000000000)
 mdl_I92x63 =             (-0.19080372827550002,-0.0000000000000000)
 mdl_I92x66 =             (-0.28699317969431998,-0.0000000000000000)
 mdl_I93x33 =               (0.28248719999999999,0.0000000000000000)
 mdl_I93x36 =               (0.95927110000000004,0.0000000000000000)
 mdl_I94x33 =               (0.51972754464550008,0.0000000000000000)
 mdl_I94x36 =               (0.78173661469111999,0.0000000000000000)
 mdl_I94x63 =              (-0.19080372827550002,0.0000000000000000)
 mdl_I94x66 =              (-0.28699317969431998,0.0000000000000000)
 mdl_I95x33 =               (0.28248719999999999,0.0000000000000000)
 mdl_I95x36 =               (0.95927110000000004,0.0000000000000000)
 mdl_I96x33 =               (0.88122884489641007,0.0000000000000000)
 mdl_I96x36 =              (-0.32351902607901001,0.0000000000000000)
 mdl_I96x63 =             (-0.32351902607901001,-0.0000000000000000)
 mdl_I96x66 =               (0.11877114649760999,0.0000000000000000)
 mdl_I97x33 =          (7.97990181638399965E-002,0.0000000000000000)
 mdl_I97x36 =               (0.27098180707992003,0.0000000000000000)
 mdl_I97x63 =               (0.27098180707992003,0.0000000000000000)
 mdl_I97x66 =               (0.92020104329521013,0.0000000000000000)
 mdl_I98x33 =               (0.30652278602500005,0.0000000000000000)
 mdl_I98x36 =               (0.46104942395600002,0.0000000000000000)
 mdl_I98x63 =               (0.46104942395600002,0.0000000000000000)
 mdl_I98x66 =               (0.69347722590783989,0.0000000000000000)
 mdl_I99x33 =               (0.10089080000000000,0.0000000000000000)
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_sw__exp__2 =   0.23360984746131572     
 mdl_conjg__NN1x1 =         (4.53567200000000031E-002,-0.0000000000000000)
 mdl_conjg__NN1x2 =        (-7.84120499999999970E-002,-0.0000000000000000)
 mdl_conjg__NN1x3 =              (0.71171689999999999,-0.0000000000000000)
 mdl_conjg__NN1x4 =             (-0.69660129999999998,-0.0000000000000000)
 mdl_conjg__NN2x1 =         (2.26199600000000015E-002,-0.0000000000000000)
 mdl_conjg__NN2x2 =        (-3.99699199999999991E-002,-0.0000000000000000)
 mdl_conjg__NN2x3 =             (-0.70171819999999996,-0.0000000000000000)
 mdl_conjg__NN2x4 =             (-0.71097279999999996,-0.0000000000000000)
 mdl_conjg__NN3x1 =              (0.97709539999999995,-0.0000000000000000)
 mdl_conjg__NN3x2 =              (0.21050800000000000,-0.0000000000000000)
 mdl_conjg__NN3x3 =        (-1.02914300000000007E-002,-0.0000000000000000)
 mdl_conjg__NN3x4 =         (2.94097799999999999E-002,-0.0000000000000000)
 mdl_conjg__NN4x1 =              (0.20667749999999999,-0.0000000000000000)
 mdl_conjg__NN4x2 =             (-0.97362230000000005,-0.0000000000000000)
 mdl_conjg__NN4x3 =        (-3.07367500000000002E-002,-0.0000000000000000)
 mdl_conjg__NN4x4 =         (9.16479199999999938E-002,-0.0000000000000000)
 mdl_conjg__UU1x1 =              (0.91683490000000001,-0.0000000000000000)
 mdl_conjg__UU1x2 =             (-0.39926660000000003,-0.0000000000000000)
 mdl_conjg__UU2x1 =              (0.39926660000000003,-0.0000000000000000)
 mdl_conjg__UU2x2 =              (0.91683490000000001,-0.0000000000000000)
 mdl_conjg__VV1x1 =              (0.97255780000000003,-0.0000000000000000)
 mdl_conjg__VV1x2 =             (-0.23266120000000001,-0.0000000000000000)
 mdl_conjg__VV2x1 =              (0.23266120000000001,-0.0000000000000000)
 mdl_conjg__VV2x2 =              (0.97255780000000003,-0.0000000000000000)
 mdl_cos__alp =   0.99352890317340192     
 mdl_sin__alp =  -0.11357956928539981     
 mdl_conjg__MUH =               (357.68099999999998,-0.0000000000000000)
 mdl_ee =   0.31340934559420641     
 mdl_gp =   0.35800326275255401     
 mdl_gw =   0.64843488257574999     
 mdl_vev =    246.22059098023431     
 mdl_vd =    16.378350082584046     
 mdl_vu =    245.67525123876064     
 mdl_ee__exp__2 =    9.8225417905788703E-002
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34351128074635334     
 mdl_G__exp__2 =    1.4828317324943823     
  Couplings of MSSM_SLHA2
  ---------------------------------
  
         GC_3 =  -0.00000E+00  -0.31341E+00
        GC_36 =   0.00000E+00   0.31341E+00
       GC_246 =   0.00000E+00   0.37035E+00
       GC_250 =   0.00000E+00   0.17303E+00
       GC_311 =   0.00000E+00  -0.14348E+00

 Collider parameters:
 --------------------

 Running at e e   machine @    240.00000000000000       GeV
 PDF set = none   
 alpha_s(Mz)= 0.1180 running at 2 loops.
 alpha_s(Mz)= 0.1180 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    2
 Using dconfig=           2
 BW Setting            2           0
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            2        1000           5           3           2           1
 Using non-zero grid deformation.
  2 dimensions   1000 events  2 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.100E+03 0.100E+03
 Set CM energy to        240.00
 Mapping Graph           2  to config           2
 Determine nb_t
 T-channel found:            0
Using random seed offsets     2 :      1
  with seed                    0
 Ranmar initialization seeds        1804        9374
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 Excluding BW           -1           1
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.6999E-02 Abs mean: 0.6999E-02   Fluctuation:  0.101E-03   0.106E-01   100.0%
  1    0.6999E-02 0.6999E-02 +- 0.1013E-03      0.46
 Writing out events   1.3997488678786121E-006  0.45759738353090684     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.7065E-02 Abs mean: 0.7065E-02   Fluctuation:  0.453E-04   0.120E-01   100.0%
  2    0.7065E-02 0.7065E-02 +- 0.4532E-04      0.29
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.7056E-02 Abs mean: 0.7056E-02   Fluctuation:  0.225E-04   0.968E-02   100.0%
  3    0.7056E-02 0.7056E-02 +- 0.2254E-04      0.20
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.001   0.100   0.003   0.177
 Finished due to accuracy    1.1795401513522220E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.7056E-02
                        Std dev  =  0.1980E-04
                       Cross sec =  0.7056E-02
             Chi**2 per DoF.     =      0.1767
 -------------------------------------------------------------------------------
 Found          381  events.
 Wrote          378  events.
 Actual xsec    7.0558144344298711E-003
 Correct abs xsec    7.0558144344298711E-003
 Event xsec    7.0558144344298711E-003
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.7056E-02
                     Abs integral =   0.7056E-02
                          Std dev =   0.1980E-04
                  Chi**2 per DoF. =      0.1793
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run1_app.log
run_01_log.txt
run_02_log.txt
run_03_log.txt
--------------------- Multi run with 2 jobs. ---------------------
job a0 : 0.0070367 0.0070367 +- 1.6621e-05 598.0
job b0 : 0.0070579 0.0070579 +- 1.5949e-05 612.0
